path,sha256
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4290\genes-500_seed-20260906\run.json,4a6bf37f56acf95de8ac33755beffcd001de5a46b6d87a9524694ae39e201ef9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4290\genes-500_seed-20260906\spot-by-celltype-composition.csv.gz,64d85b162a5b2616799ba55cb8ea770b4f03258cea4adcfc9a71cb389f29e299
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4290\genes-500_seed-20260906\training-genes.txt,992a43e12a1c893bf1b10521a448ef544c29f8aff8981ff7b6924bcd685f1699
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260904\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260904\run.json,cefb28544e22ea7101451b6c2d09305f90313effda7119c4d2b4c6e4b8611bfc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260904\spot-by-celltype-composition.csv.gz,4effe2502d2361e33ba6b45a5c3db4cb8e401fdd68bae73b1e359785d49ff29b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260904\training-genes.txt,28b3411e540162566891dd632bc4f30623df79821b73c7facb99f3f64827948e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260905\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260905\run.json,6fbb8ecbd9328afab0d37b33eaff3cac0e76f604016369b5f83df4c1522a4f9b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260905\spot-by-celltype-composition.csv.gz,d1b20a04e9dc01a7cfabb2d110215fbdff442c3cb9dee7f2a9030e25ad3efe57
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260905\training-genes.txt,28b3411e540162566891dd632bc4f30623df79821b73c7facb99f3f64827948e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260906\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260906\run.json,a813f93ac525347023b4b5f650f1278b63a7d1c19e01a3c141150ae726ef87f0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260906\spot-by-celltype-composition.csv.gz,9de9ab6b37f473414b6296626a0371dba0a85a76c8d9637adb07891173b0df35
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-1000_seed-20260906\training-genes.txt,28b3411e540162566891dd632bc4f30623df79821b73c7facb99f3f64827948e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260904\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260904\run.json,a998f4cb71af2ae24d9387964b59e1a44cb605c1a38bbe6ee1b9ea36e1869a40
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260904\spot-by-celltype-composition.csv.gz,4effe2502d2361e33ba6b45a5c3db4cb8e401fdd68bae73b1e359785d49ff29b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260904\training-genes.txt,28b3411e540162566891dd632bc4f30623df79821b73c7facb99f3f64827948e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260905\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260905\run.json,d2310beef7e055d6eb0a131b1fd48096e6097ddc0a5d8868993140fd88bd29e7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260905\spot-by-celltype-composition.csv.gz,d1b20a04e9dc01a7cfabb2d110215fbdff442c3cb9dee7f2a9030e25ad3efe57
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260905\training-genes.txt,28b3411e540162566891dd632bc4f30623df79821b73c7facb99f3f64827948e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260906\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260906\run.json,e21a23b39c073434ca9e98e26a998e86d8916c2af4121b2cf05ba50b2549da10
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260906\spot-by-celltype-composition.csv.gz,9de9ab6b37f473414b6296626a0371dba0a85a76c8d9637adb07891173b0df35
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-2000_seed-20260906\training-genes.txt,28b3411e540162566891dd632bc4f30623df79821b73c7facb99f3f64827948e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260904\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260904\run.json,fd23fc8a6aa3ccdc419a5ac867e17afc9bc8e77c6a171091a160e80ef28d8f29
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260904\spot-by-celltype-composition.csv.gz,e378a98cc8ad842da7b55cebc3b804e70a09d47f448bdbb84bc5c49baadf646c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260904\training-genes.txt,5e6aaea20038689e6c72ddded356485ec94d8b57bc9bd4c60e87ea8b1f791ed1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260905\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260905\run.json,ba5ede51eef5b0077318975639a71ecf792a298ee22626980e9d6252378a3788
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260905\spot-by-celltype-composition.csv.gz,caa33e25d56cece5ae82d9577f95875101604294276d818e4673baa3d00318dc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260905\training-genes.txt,5e6aaea20038689e6c72ddded356485ec94d8b57bc9bd4c60e87ea8b1f791ed1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260906\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260906\run.json,ff13d18cdabd5020e1c47379f5b9332922612d9d7feb83372e1325f4e6481854
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260906\spot-by-celltype-composition.csv.gz,2defca4c564ade2b95e5a5fdbb877785fa26ef95d8eaf6029baa25e1222f3ab3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4465\genes-500_seed-20260906\training-genes.txt,5e6aaea20038689e6c72ddded356485ec94d8b57bc9bd4c60e87ea8b1f791ed1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260904\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260904\run.json,b13302c25a4a79c907b8fe363066a3732e896d1d2afc24e70a33095d6cccc774
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260904\spot-by-celltype-composition.csv.gz,c19be4dea213ea5546f8c5a3456b05d7312ba13b7358d88a4da831fcbc38ab0e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260904\training-genes.txt,ce4712a9b066f5222574cfa92947dd3bc9eae3de013ebfd4e34ba149af952be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260905\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260905\run.json,3e540e9e8410e2148ef47a9f607efc2a12def5a1a0eea8ba4df09fe2e06999d3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260905\spot-by-celltype-composition.csv.gz,444a1f64222edc9b9ea4e745029ea319a70a3991d4a6beb18d1e3fc9e3ac1901
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260905\training-genes.txt,ce4712a9b066f5222574cfa92947dd3bc9eae3de013ebfd4e34ba149af952be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260906\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260906\run.json,9e4e0bb3752c2bd0849782485c66a8631323a0200f8afb556176174c4e9ccca7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260906\spot-by-celltype-composition.csv.gz,6f04d68f3f12c9a9cb65d5760a27f5b69bf363156ff059d767a19e4cf48e1a5a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-1000_seed-20260906\training-genes.txt,ce4712a9b066f5222574cfa92947dd3bc9eae3de013ebfd4e34ba149af952be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260904\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260904\run.json,29079f9213c0f786d485c320a1ae2deecef4c05c65b3f7ecb0c45f9f6c0b50b0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260904\spot-by-celltype-composition.csv.gz,c19be4dea213ea5546f8c5a3456b05d7312ba13b7358d88a4da831fcbc38ab0e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260904\training-genes.txt,ce4712a9b066f5222574cfa92947dd3bc9eae3de013ebfd4e34ba149af952be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260905\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260905\run.json,c87b328e3b1b840118073b20a12194ed716dfb3d934f14ae8dc00c112fb8ab3e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260905\spot-by-celltype-composition.csv.gz,444a1f64222edc9b9ea4e745029ea319a70a3991d4a6beb18d1e3fc9e3ac1901
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260905\training-genes.txt,ce4712a9b066f5222574cfa92947dd3bc9eae3de013ebfd4e34ba149af952be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260906\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260906\run.json,a05faffaec93a86a7f497beabe43438ce2e44ffdc0791328348be52988207255
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260906\spot-by-celltype-composition.csv.gz,6f04d68f3f12c9a9cb65d5760a27f5b69bf363156ff059d767a19e4cf48e1a5a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-2000_seed-20260906\training-genes.txt,ce4712a9b066f5222574cfa92947dd3bc9eae3de013ebfd4e34ba149af952be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260904\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260904\run.json,5dae2b010e0098fe734bf600c315cf92721b80e0b18366315b663273293ee0ea
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260904\spot-by-celltype-composition.csv.gz,0ab07412ca1d1caed87340a199c67b629419966d2172e303300c2a73cf84cd22
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260904\training-genes.txt,3b589fb736bf65633c021b2006b7fb348e70b4a874e694545b99210b9431027e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260905\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260905\run.json,0705bfd04f5a3e4e9c859dc3d2b40edd62a1683b7938e8914f5c43aebdb360f9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260905\spot-by-celltype-composition.csv.gz,9ec90196ad40516a076113bd276e715ecfdace84473627f5440d9ce792308f09
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260905\training-genes.txt,3b589fb736bf65633c021b2006b7fb348e70b4a874e694545b99210b9431027e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260906\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260906\run.json,cd9af5e12728327007a9247b20144571b1dc87738ccbd5e13d838c0dbc6a580f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260906\spot-by-celltype-composition.csv.gz,899f6e9b9ad47d5e90f6b4e90a4a87cdf0a563932d68004aff8a2bd678f73ec2
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID44971\genes-500_seed-20260906\training-genes.txt,3b589fb736bf65633c021b2006b7fb348e70b4a874e694545b99210b9431027e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260904\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260904\run.json,90727ecee9d1e9b8ea1ecbfffab0c05a1034c7a1660fca31671f1d96885b396d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260904\spot-by-celltype-composition.csv.gz,cb57ace8bf91ef51a77d31418a8e3853dc44534509b7db927c0d99df440b4bb1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260904\training-genes.txt,374518231c7d2e4ab6be732fb0006ab57420e8ea9eebf3fc24802e85a9150661
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260905\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260905\run.json,d115d82ec69233fd41ec5a33ee08b39ac20554a83569baf8de71eaba2ba3033e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260905\spot-by-celltype-composition.csv.gz,7b5f48898bf5c824a5bf9f1dbb153c0f697cc367f06ce968cd1b9d50db350cde
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260905\training-genes.txt,374518231c7d2e4ab6be732fb0006ab57420e8ea9eebf3fc24802e85a9150661
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260906\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260906\run.json,af3e5d76ebe08724a26995cd25c0198a596094c7b49d3964067f29d1a6dcfbaa
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260906\spot-by-celltype-composition.csv.gz,5ca5cd35f72922d6f30947d13c57a9dfe72db0c6c48009e961643441012bf4d0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-1000_seed-20260906\training-genes.txt,374518231c7d2e4ab6be732fb0006ab57420e8ea9eebf3fc24802e85a9150661
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260904\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260904\run.json,bcccfe3660b717922178c92c6ee87c63fab5bba19e7ceaa5f53d815f66e31483
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260904\spot-by-celltype-composition.csv.gz,cb57ace8bf91ef51a77d31418a8e3853dc44534509b7db927c0d99df440b4bb1
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260904\training-genes.txt,374518231c7d2e4ab6be732fb0006ab57420e8ea9eebf3fc24802e85a9150661
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260905\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260905\run.json,e10baf7208ba0a9461f98236e75554c347519294f59aa21ae01d486d9d8c28c0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260905\spot-by-celltype-composition.csv.gz,7b5f48898bf5c824a5bf9f1dbb153c0f697cc367f06ce968cd1b9d50db350cde
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260905\training-genes.txt,374518231c7d2e4ab6be732fb0006ab57420e8ea9eebf3fc24802e85a9150661
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260906\candidate-training-genes.txt,7d3990513c596fdd2a5928fc06699ba2e34ed8c6786f908433212c0ee7be8fa3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260906\run.json,35409bf4ec7f77e1afbd4f1302b848a82ba7581eaa59fc3faddb8ab04e9e6867
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260906\spot-by-celltype-composition.csv.gz,5ca5cd35f72922d6f30947d13c57a9dfe72db0c6c48009e961643441012bf4d0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-2000_seed-20260906\training-genes.txt,374518231c7d2e4ab6be732fb0006ab57420e8ea9eebf3fc24802e85a9150661
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260904\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260904\run.json,ca4e06bd0fd77423122aa7bb13d1a2f6e6d4a36d843538be44bdd2c9501a9abb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260904\spot-by-celltype-composition.csv.gz,688592d70314b48cff45b5e3592c21a0a4874851d44ebd630f61ae49c641482b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260904\training-genes.txt,7b12009e6fa53763dbaf3843a999fb98654c97afff8489d6700b599ec5214f6f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260905\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260905\run.json,2afe46d87a2912b0c3f48e543dfb1d8e71402a75463f63f1a9a0951a218194dc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260905\spot-by-celltype-composition.csv.gz,798d95dd469e61b3bb2023da33bafef5c3d31c04cc8a9f0d0b800f7f77c16a0d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260905\training-genes.txt,7b12009e6fa53763dbaf3843a999fb98654c97afff8489d6700b599ec5214f6f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260906\candidate-training-genes.txt,2d948cdd47e7804ef63f2a5f7bb936d5f9cc2082e0ea066c303cbb35da455317
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260906\run.json,1511fed3077e6da4e712880ac3a96a1e249e11b58c91e21d942cd102fe3d55c6
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260906\spot-by-celltype-composition.csv.gz,a4a7d849611a1aefb7105aeb52b07984cebfe89e9a2a3c5c01c3ce6421482f9d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\CID4535\genes-500_seed-20260906\training-genes.txt,7b12009e6fa53763dbaf3843a999fb98654c97afff8489d6700b599ec5214f6f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-nnls-concordance.csv,d47f8fbd642da3b28fb301a0e075290274a342c57d42d5e2018812c1738d52bd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-parameter-sensitivity.csv,21d04fcaa1979d8a6f01e262bc2721a2b0c52f9d396618078802957650d898c4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-sc-base-install.log,b2e469a3d82ba0dd1008ce0c24ffb557898f43fe92cb41c3c08c6c8cef323c82
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\unknown_spots.csv,b5b40754d88110269cd39c2a3378ec74a110f31399a216d48548108e34dc7771
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\SHA256SUMS.txt,26ecd04bdee34ee4b6d71f8447863dda31635ef6a80b51f959852a5997e9e764
